,Nombre,Precio,Link,Descripcion
0,Paseo en barco al anochecer,21 €,https://www.civitatis.com/es/budapest/paseo-barco-noche-budapest/,"En este crucero disfrutaréis de las mejores vistas de Budapest cuando se viste de gala, al anochecer. El barco es panorámico y tiene partes descubiertas."
1,Visita guiada por el Parlamento de Budapest,27 €,https://www.civitatis.com/es/budapest/visita-guiada-parlamento-budapest/,El Parlamento de Budapest es uno de los edificios más bonitos de la capital húngara. Comprobadlo vosotros mismos en este tour en español que incluye la entrada.
2,Free tour por Budapest,¡Gratis!,https://www.civitatis.com/es/budapest/free-tour-budapest/,Nuestro free tour por Budapest es la mejor visita a pie para conocer la Perla del Danubio con un guía local. ¡Ideal si acabáis de llegar a la capital húngara!
3,Crucero por el Danubio en Budapest,15 €,https://www.civitatis.com/es/budapest/paseo-barco-budapest/,¿Buscando el mejor crucero por el Danubio? Este paseo en barco por Budapest os mostrará los puentes y monumentos de la ciudad desde una perspectiva única.
5,Tour de fiesta por los ruin pubs de Budapest,26 €,https://www.civitatis.com/es/budapest/tour-fiesta-ruin-pubs/,Divertíos al estilo húngaro en este tour de fiesta por los ruin pubs de Budapest. Descubriremos el origen de estos bares en una noche inolvidable.
6,Visita guiada por la Ópera de Budapest,26 €,https://www.civitatis.com/es/budapest/visita-guiada-opera-budapest/,"Destapad vuestro lado más musical en esta visita guiada por la Ópera de Budapest. Además, podréis deleitar a vuestros oídos con un concierto en directo."
7,Entrada al Balneario Széchenyi,42 €,https://www.civitatis.com/es/budapest/entrada-balneario-szechenyi/,Adquiriendo la entrada al Balneario Széchenyi podréis disfrutar de las termas más famosas de Budapest y una de las más fascinantes del mundo.
8,Free tour por el Budapest histórico,¡Gratis!,https://www.civitatis.com/es/budapest/free-tour-budapest-contemporaneo/,Recorred la parte sur de la capital húngara y descubrid su historia con este free tour por el Budapest histórico. ¡Os sorprenderá!
9,Visita guiada por Budapest + Parlamento,55 €,https://www.civitatis.com/es/budapest/visita-guiada-budapest-parlamento/,"En este tour recorreremos los principales puntos de interés de Budapest y visitaremos su impresionante Parlamento. Además, ¡nos saltaremos las colas!"
10,"Excursión a Esztergom, Visegrád y Szentendre",72 €,https://www.civitatis.com/es/budapest/excursion-esztergom-visegrad-szentendre/,"Aprovechad vuestro paso por Budapest para visitar Esztergom, Visegrád y Szentendre. Conoceréis tres de las ciudades más bonitas del Danubio."
11,Free tour por el castillo de Buda,¡Gratis!,https://www.civitatis.com/es/budapest/tour-castillo-buda/,En este free tour por el castillo de Buda visitaremos uno de los monumentos más famosos de Budapest. Os desvelaremos los secretos de la antigua residencia real.
12,Visita al Palacio de Sissi,48 €,https://www.civitatis.com/es/budapest/visita-palacio-sissi/,"Conoced la leyenda de Sissi en su antigua residencia de verano en Budapest, el Palacio Gödöllö, comparado con Versalles en innumerables ocasiones."
13,Free tour por el barrio judío,¡Gratis!,https://www.civitatis.com/es/budapest/tour-barrio-judio/,¿Queréis saber quiénes fueron los héroes de la Segunda Guerra Mundial en Budapest? En este free tour por el barrio judío de la capital húngara los conoceremos.
14,Tour privado por Budapest con guía en español,275 €,https://www.civitatis.com/es/budapest/tour-privado-budapest/,Reservando el tour privado tendréis un guía en exclusiva para descubrir Budapest.  ¡La forma más personalizada de conocer la capital de Hungría!
15,Crucero con cena y música en vivo 19:00h,89 €,https://www.civitatis.com/es/budapest/paseo-barco-cena-musica/,¿Queréis una velada romántica? En este crucero por el Danubio con cena y música en vivo zarparéis a las 19:00 horas para admirar la la belleza de Budapest.
16,Free tour nocturno por el castillo de Buda,¡Gratis!,https://www.civitatis.com/es/budapest/free-tour-nocturno-castillo-buda/,En este free tour nocturno por el castillo de Buda descubriremos los secretos mejor guardados de esta impresionante fortaleza bajo el cielo estrellado.
17,Entrada al Balneario Gellért,37 €,https://www.civitatis.com/es/budapest/entrada-balneario-gellert/,"Con esta entrada al Balneario Gellért podréis relajaros en las piscinas termales del balneario más famoso de Budapest desde 1918, de estilo Art Nouveau."
18,Free tour de los misterios y leyendas de Budapest,¡Gratis!,https://www.civitatis.com/es/budapest/free-tour-misterios-leyendas-budapest/,En este free tour de los misterios y leyendas de Budapest conoceremos las historias más truculentas que esconde la perla del Danubio.
19,Free tour de la II Guerra Mundial,¡Gratis!,https://www.civitatis.com/es/budapest/free-tour-ii-guerra-mundial/,"En este free tour reviviréis el Sitio de Budapest, una de las grandes batallas de la Segunda Guerra Mundial, y descubriréis la historia de este conflicto."
20,Free tour por el Budapest imperial,¡Gratis!,https://www.civitatis.com/es/budapest/free-tour-budapest-imperial/,En este free tour por el Budapest imperial recorreremos los monumentos más lujosos del Imperio austrohúngaro​ y conoceremos a sus personajes más destacados.
21,Entrada a la Basílica de San Esteban,8 €,https://www.civitatis.com/es/budapest/entrada-basilica-san-esteban/,Con esta entrada a la Basílica de San Esteban descubriréis a vuestro ritmo el edificio religioso más grande de Hungría. ¡Un plan imprescindible en Budapest!
22,Crucero con pizza y barra libre,"41,90 €",https://www.civitatis.com/es/budapest/crucero-budapest-pizza/,"Disfrutad de las increíbles vistas de Budapest cenando al mejor precio, con vuestra pizza preferida y barra libre de cerveza y refrescos."
23,Free tour nocturno por Budapest,¡Gratis!,https://www.civitatis.com/es/budapest/free-tour-nocturno-budapest/,"En este free tour nocturno por Budapest viviremos el animado ambiente de la ciudad, repasaremos su pasado imperial y veremos sus lugares más alternativos."
24,Tour teatralizado de los misterios y leyendas del barrio de Buda,21 €,https://www.civitatis.com/es/budapest/tour-misterios-leyendas-budapest/,Vampiros y asesinos en serie atemorizaron a Budapest. Descubriremos su historia en este tour teatralizado de los misterios y leyendas del barrio de Buda.
25,"Autobús turístico de Budapest, Big Bus","34,20 €",https://www.civitatis.com/es/budapest/autobus-turistico-budapest/,El autobús turístico de Budapest es una forma práctica de visitar la Perla del Danubio. Podéis subir y bajar cuando queráis para explorarla a vuestro aire.
26,Visita guiada por Budapest,30 €,https://www.civitatis.com/es/budapest/visita-guiada-budapest/,En esta visita guiada por Budapest recorreremos la capital húngara para conocer lugares tan bellos como el barrio del Castillo. Un imprescindible en la ciudad.
27,Tour gastronómico por el Mercado Central de Budapest,36 €,https://www.civitatis.com/es/budapest/tour-gastronomico-mercado-central-budapest/,Conoced y saboread los productos más típicos de la cocina húngara en este tour gastronómico por el Mercado Central de Budapest.
28,Free tour gastronómico por Budapest,¡Gratis!,https://www.civitatis.com/es/budapest/free-tour-gastronomico-budapest/,Acompañadnos a descubrir la cocina húngara y a explorar los rincones más deliciosos de la capital del país en este free tour gastronómico por Budapest.
29,Concierto en la Basílica de San Esteban,29 €,https://www.civitatis.com/es/budapest/concierto-basilica-san-esteban/,¿Os gusta la música clásica? Disfrutad de un concierto de órgano eléctrico en uno de los edificios neoclásicos más bonitos de Budapest. ¡Una experiencia única!
30,Visita guiada por la Sinagoga de Budapest,59 €,https://www.civitatis.com/es/budapest/visita-guiada-sinagoga-budapest/,"Si estáis en la capital de Hungría no podéis perderos esta visita guiada por la Sinagoga de Budapest, considerada como el templo hebreo más grande de Europa."
31,"Autobús y barco turístico de Budapest, City Sightseeing",36 €,https://www.civitatis.com/es/budapest/autobus-barco-turistico-budapest/,Disfrutad de la capital húngara por tierra y agua reservando un billete para el autobús y el barco turístico de Budapest. ¡Incluye también un tour a pie!
32,Tour del comunismo por Budapest,15 €,https://www.civitatis.com/es/budapest/tour-comunismo-budapest/,"Si sois unos apasionados de la historia, no os podéis perder este tour del comunismo por Budapest. Descubriremos el pasado soviético de la capital de Hungría."
33,Budapest Card,39 €,https://www.civitatis.com/es/budapest/budapest-card/,"La Budapest Card ofrece transporte público ilimitado, entrada a los museos más importantes de la ciudad y descuentos para las demás atracciones turísticas."
34,Tour de arte urbano por Budapest,20 €,https://www.civitatis.com/es/budapest/tour-arte-urbano-budapest/,Acompañadnos a descubrir la historia de las calles y paredes de Budapest desde un punto de vista diferente en este tour de arte urbano. ¡Os sorprenderá!
35,Excursión privada desde Budapest,450 €,https://www.civitatis.com/es/budapest/excursion-privada-budapest/,Descubre las joyas patrimoniales cercanas a Budapest y sus paisajes de cuento con una excursión privada. Dispondréis de un guía en español en exclusiva.
36,Tour en bicicleta por Budapest,33 €,https://www.civitatis.com/es/budapest/tour-bicicleta-budapest/,Explora la perla del Danubio sobre ruedas con este tour en bicicleta por Budapest. Podrás contemplar los tesoros húngaros de una forma diferente.
37,Entrada a Gastro Cellar,23 €,https://www.civitatis.com/es/budapest/visita-guiada-museo-palinka/,"Adentraos en la tradición húngara con esta entrada a Gastro Cellar, donde podréis degustar la bebida alcohólica más típica del país."
38,Entrada al Madame Tussauds de Budapest,"31,70 €",https://www.civitatis.com/es/budapest/entrada-madame-tussauds-budapest/,Con vuestra entrada al Madame Tussauds de Budapest podréis conocer a algunas de las celebridades más famosas del mundo y a destacados personajes húngaros.
